num_pontos,pontos_fecho,tempo_execucao
4,3,0.000029
4,4,0.000017
4,4,0.000015
4,3,0.000037
4,4,0.000013
4,4,0.000016
4,3,0.000013
4,3,0.000012
4,4,0.000013
4,4,0.000016
4,4,0.000014
4,3,0.000012
4,4,0.000014
4,4,0.000014
4,4,0.000015
4,4,0.000016
4,4,0.000016
4,3,0.000013
4,3,0.000015
4,4,0.000016
4,4,0.000015
4,3,0.000015
4,4,0.000017
4,4,0.000021
4,4,0.000013
4,4,0.000012
4,4,0.000012
4,4,0.000011
4,3,0.000011
4,4,0.000013
4,4,0.000012
4,4,0.000015
4,3,0.000013
4,3,0.000014
4,4,0.000015
4,4,0.000015
4,4,0.000014
4,4,0.000013
4,4,0.000014
4,4,0.000012
4,4,0.000017
4,4,0.000015
4,4,0.000040
4,3,0.000014
4,4,0.000016
4,3,0.000024
4,4,0.000016
4,4,0.000012
4,3,0.000010
4,4,0.000011
4,3,0.000014
4,4,0.000017
4,4,0.000014
4,4,0.000017
4,3,0.000014
4,4,0.000015
4,4,0.000012
4,4,0.000010
4,4,0.000012
4,4,0.000014
4,4,0.000012
4,4,0.000011
4,4,0.000012
4,3,0.000015
4,3,0.000014
4,4,0.000015
4,4,0.000018
4,3,0.000016
4,3,0.000012
4,4,0.000011
4,4,0.000017
4,4,0.000016
4,3,0.000010
4,4,0.000014
4,4,0.000014
4,4,0.000013
4,4,0.000012
4,3,0.000017
4,4,0.000018
4,3,0.000014
4,3,0.000013
4,4,0.000014
4,4,0.000013
4,4,0.000014
4,4,0.000012
4,4,0.000009
4,3,0.000016
4,4,0.000013
4,4,0.000016
4,4,0.000012
4,3,0.000014
4,4,0.000015
4,3,0.000014
4,4,0.000015
4,3,0.000012
4,3,0.000010
4,4,0.000014
4,4,0.000007
4,4,0.000023
4,4,0.000016
4,4,0.000129
4,3,0.000016
4,4,0.000020
4,4,0.000017
4,4,0.000017
4,3,0.000014
4,4,0.000055
4,4,0.000018
4,4,0.000016
4,4,0.000021
4,4,0.000019
4,4,0.000017
4,4,0.000014
4,4,0.000028
4,3,0.000014
4,4,0.000018
4,4,0.000013
4,4,0.000013
4,4,0.000012
4,4,0.000015
4,4,0.000014
4,4,0.000011
4,4,0.000030
4,4,0.000015
4,4,0.000022
4,3,0.000010
4,3,0.000011
4,4,0.000013
4,4,0.000013
4,4,0.000015
4,3,0.000014
4,3,0.000016
4,3,0.000014
4,4,0.000014
4,4,0.000017
4,3,0.000010
4,4,0.000008
4,4,0.000007
4,4,0.000013
4,4,0.000015
4,3,0.000016
4,3,0.000013
4,4,0.000014
4,4,0.000015
4,4,0.000012
4,4,0.000013
4,4,0.000011
4,4,0.000017
4,4,0.000012
4,4,0.000011
4,3,0.000014
4,4,0.000016
4,4,0.000009
4,4,0.000012
4,3,0.000013
4,4,0.000016
4,4,0.000014
4,4,0.000013
4,4,0.000012
4,3,0.000011
4,3,0.000015
4,3,0.000014
4,4,0.000015
4,4,0.000043
4,4,0.000043
4,4,0.000021
4,4,0.000017
4,4,0.000015
4,4,0.000013
4,4,0.000012
4,3,0.000013
4,3,0.000015
4,3,0.000013
4,4,0.000014
4,3,0.000009
4,4,0.000013
4,4,0.000014
4,4,0.000013
4,3,0.000015
4,4,0.000016
4,3,0.000017
4,4,0.000022
4,4,0.000016
4,4,0.000018
4,3,0.000014
4,4,0.000015
4,4,0.000042
4,4,0.000021
4,4,0.000017
4,4,0.000048
4,3,0.000015
4,3,0.000016
4,4,0.000017
4,4,0.000059
4,4,0.000013
4,3,0.000012
4,4,0.000014
4,4,0.000013
4,4,0.000015
4,3,0.000012
4,4,0.000014
4,4,0.000019
4,4,0.000014
4,4,0.000013
4,4,0.000013
4,4,0.000020
4,4,0.000019
4,4,0.000015
4,4,0.000012
4,4,0.000016
4,4,0.000018
4,4,0.000012
4,3,0.000014
4,3,0.000014
4,4,0.000012
4,4,0.000014
4,4,0.000013
4,4,0.000011
4,3,0.000013
4,4,0.000026
4,4,0.000014
4,3,0.000012
4,4,0.000047
4,4,0.000012
4,4,0.000010
4,4,0.000010
4,4,0.000010
4,4,0.000013
4,4,0.000022
4,4,0.000063
4,4,0.000013
4,3,0.000013
4,4,0.000011
4,4,0.000012
4,4,0.000011
4,4,0.000016
4,4,0.000014
4,3,0.000017
4,3,0.000017
4,4,0.000015
4,4,0.000014
4,3,0.000064
4,4,0.000014
4,3,0.000016
4,4,0.000039
4,4,0.000019
4,4,0.000013
4,3,0.000014
4,4,0.000011
4,3,0.000013
4,3,0.000014
4,4,0.000015
4,4,0.000014
4,4,0.000012
4,4,0.000017
4,3,0.000012
4,3,0.000015
4,4,0.000015
4,3,0.000013
4,4,0.000017
4,4,0.000019
4,4,0.000016
4,4,0.000016
4,4,0.000384
4,3,0.000016
4,4,0.000034
4,4,0.000014
4,3,0.000456
4,3,0.000016
4,3,0.000388
4,3,0.000017
4,4,0.000029
4,3,0.000031
4,4,0.000016
4,3,0.000017
4,4,0.000013
4,3,0.000015
4,4,0.000014
4,4,0.000013
4,4,0.000014
4,4,0.000015
4,4,0.000013
4,4,0.000013
4,3,0.000010
4,3,0.000023
4,4,0.000015
4,4,0.000013
4,3,0.000010
4,4,0.000014
4,4,0.000016
4,4,0.000016
4,4,0.000015
4,4,0.000017
4,4,0.000016
4,4,0.000016
4,4,0.000013
4,4,0.000015
4,4,0.000017
4,4,0.000015
4,4,0.000013
4,4,0.000015
4,3,0.000014
4,4,0.000018
4,4,0.000016
4,4,0.000016
4,4,0.000015
4,4,0.000016
4,4,0.000013
4,4,0.000011
4,4,0.000015
4,4,0.000025
4,3,0.000011
4,4,0.000017
4,3,0.000013
4,3,0.000014
4,4,0.000015
4,4,0.000017
4,4,0.000093
4,4,0.000021
4,4,0.000015
4,4,0.000068
4,4,0.000020
4,4,0.000015
4,3,0.000014
4,4,0.000013
4,3,0.000011
4,4,0.000013
4,4,0.000012
4,4,0.000011
4,4,0.000012
4,4,0.000015
4,4,0.000191
4,4,0.000015
4,4,0.000071
4,4,0.000024
4,4,0.000018
4,4,0.000018
4,4,0.000016
4,3,0.000013
4,3,0.000013
4,4,0.000016
4,4,0.000016
4,3,0.000015
4,4,0.000015
4,4,0.000014
4,4,0.000013
4,4,0.000012
4,3,0.000014
4,3,0.000017
4,3,0.000020
4,4,0.000017
4,4,0.000120
4,4,0.000016
4,3,0.000017
4,4,0.000015
4,3,0.000018
4,3,0.000013
4,4,0.000014
4,4,0.000014
4,3,0.000012
4,4,0.000011
4,4,0.000014
4,3,0.000012
4,4,0.000016
4,3,0.000015
4,4,0.000013
4,4,0.000011
4,4,0.000011
4,3,0.000011
4,4,0.000011
4,4,0.000022
4,3,0.000016
4,4,0.000013
4,4,0.000011
4,4,0.000011
4,3,0.000010
4,3,0.000012
4,4,0.000014
4,3,0.000017
4,4,0.000069
4,3,0.000015
4,4,0.000012
4,4,0.000016
4,4,0.000015
4,3,0.000012
4,4,0.000015
4,3,0.000015
4,4,0.000021
4,4,0.000014
4,4,0.000020
4,4,0.000017
4,4,0.000015
4,4,0.000011
4,4,0.000014
4,3,0.000014
4,3,0.000015
4,4,0.000019
4,4,0.000019
4,4,0.000015
4,4,0.000025
4,3,0.000012
4,4,0.000049
4,4,0.000014
4,3,0.000011
4,4,0.000012
4,3,0.000012
4,4,0.000016
4,4,0.000014
4,4,0.000012
4,4,0.000016
4,4,0.000015
4,4,0.000013
4,4,0.000013
4,3,0.000013
4,4,0.000014
4,3,0.000017
4,4,0.000014
4,3,0.000011
4,4,0.000017
4,4,0.000015
4,3,0.000013
4,4,0.000012
4,4,0.000021
4,4,0.000016
4,3,0.000015
4,3,0.000013
4,4,0.000008
4,4,0.000013
4,4,0.000017
4,4,0.000015
4,4,0.000014
4,4,0.000015
4,4,0.000036
4,4,0.000011
4,3,0.000023
4,4,0.000017
4,4,0.000012
4,3,0.000016
4,4,0.000015
4,4,0.000014
4,4,0.000012
4,4,0.000014
4,4,0.000026
4,3,0.000015
4,3,0.000012
4,4,0.000022
4,4,0.000015
4,4,0.000013
4,4,0.000017
4,3,0.000009
4,3,0.000013
4,4,0.000015
4,4,0.000017
4,4,0.000013
4,3,0.000015
4,3,0.000010
4,4,0.000014
4,4,0.000013
4,4,0.000012
4,4,0.000008
4,4,0.000011
4,4,0.000007
4,4,0.000011
4,4,0.000019
4,4,0.000014
4,3,0.000013
4,4,0.000014
4,3,0.000016
4,4,0.000013
4,4,0.000017
4,3,0.000010
4,4,0.000010
4,4,0.000016
4,4,0.000014
4,4,0.000038
4,4,0.000010
4,3,0.000015
4,4,0.000073
4,3,0.000013
4,4,0.000010
4,4,0.000016
4,4,0.000014
4,3,0.000009
4,4,0.000013
4,3,0.000014
4,4,0.000008
4,4,0.000009
4,3,0.000009
4,4,0.000015
4,4,0.000015
4,3,0.000013
4,3,0.000013
4,4,0.000007
4,3,0.000006
4,4,0.000015
4,4,0.000011
4,4,0.000014
4,3,0.000013
4,4,0.000013
4,3,0.000011
4,3,0.000012
4,4,0.000014
4,4,0.000013
4,3,0.000023
4,3,0.000267
4,4,0.000019
4,4,0.000028
4,3,0.000019
4,4,0.000185
4,4,0.000014
4,3,0.000012
4,4,0.000016
4,4,0.000024
4,4,0.000012
4,3,0.000014
4,4,0.000039
4,4,0.000014
4,3,0.000016
4,3,0.000009
4,4,0.000009
4,4,0.000013
4,3,0.000013
4,3,0.000016
4,4,0.000014
4,3,0.000012
4,4,0.000016
4,4,0.000011
4,3,0.000010
4,4,0.000010
4,4,0.000009
4,4,0.000009
4,4,0.000016
4,4,0.000011
4,4,0.000010
4,4,0.000015
4,4,0.000014
4,3,0.000043
4,3,0.000013
4,4,0.000016
4,4,0.000015
4,3,0.000011
4,4,0.000009
4,4,0.000008
4,4,0.000010
4,4,0.000011
4,3,0.000011
4,3,0.000012
4,4,0.000012
4,4,0.000012
4,3,0.000013
4,3,0.000010
4,4,0.000011
4,4,0.000011
4,4,0.000018
4,3,0.000008
4,3,0.000010
4,3,0.000010
4,3,0.000011
4,4,0.000014
4,3,0.000013
4,4,0.000011
4,4,0.000012
4,3,0.000010
4,4,0.000011
4,4,0.000015
4,3,0.000015
4,3,0.000015
4,4,0.000013
4,4,0.000027
4,3,0.000015
4,3,0.000015
4,3,0.000015
4,4,0.000037
4,3,0.000014
4,3,0.000015
4,4,0.000011
4,4,0.000014
4,4,0.000016
4,4,0.000014
4,4,0.000011
4,3,0.000013
4,3,0.000011
4,4,0.000009
4,4,0.000013
4,4,0.000015
4,3,0.000010
4,4,0.000009
4,3,0.000039
4,4,0.000016
4,3,0.000014
4,3,0.000012
4,3,0.000010
4,4,0.000011
4,3,0.000019
4,4,0.000016
4,4,0.000013
4,3,0.000013
4,4,0.000012
4,4,0.000012
4,3,0.000014
4,3,0.000013
4,4,0.000011
4,4,0.000014
4,4,0.000012
4,4,0.000009
4,4,0.000007
4,4,0.000013
4,3,0.000012
4,3,0.000009
4,4,0.000007
4,4,0.000007
4,4,0.000011
4,3,0.000009
4,4,0.000008
4,4,0.000009
4,4,0.000008
4,4,0.000009
4,4,0.000017
4,4,0.000020
4,4,0.000014
4,4,0.000015
4,3,0.000011
4,4,0.000012
4,4,0.000014
4,3,0.000014
4,3,0.000012
4,4,0.000014
4,3,0.000013
4,4,0.000014
4,4,0.000010
4,4,0.000011
4,4,0.000015
4,4,0.000012
4,3,0.000010
4,4,0.000009
4,3,0.000010
4,4,0.000010
4,4,0.000011
4,4,0.000015
4,3,0.000021
4,3,0.000010
4,4,0.000009
4,3,0.000043
4,4,0.000016
4,3,0.000028
4,4,0.000016
4,4,0.000017
4,4,0.000024
4,4,0.000013
4,4,0.000012
4,3,0.000016
4,4,0.000014
4,4,0.000012
4,3,0.000016
4,4,0.000014
4,4,0.000010
4,4,0.000016
4,3,0.000016
4,3,0.000013
4,4,0.000014
4,3,0.000012
4,4,0.000013
4,4,0.000017
4,4,0.000027
4,3,0.000048
4,4,0.000016
4,4,0.000014
4,4,0.000015
4,3,0.000009
4,4,0.000014
4,4,0.000015
4,3,0.000018
4,4,0.000015
4,4,0.000012
4,4,0.000015
4,4,0.000009
4,4,0.000015
4,4,0.000016
4,4,0.000015
4,4,0.000021
4,3,0.000015
4,4,0.000015
4,4,0.000015
4,4,0.000014
4,4,0.000017
4,4,0.000014
4,4,0.000017
4,4,0.000013
4,4,0.000017
4,4,0.000014
4,4,0.000013
4,3,0.000012
4,3,0.000011
4,4,0.000012
4,4,0.000015
4,4,0.000011
4,4,0.000016
4,3,0.000012
4,3,0.000011
4,4,0.000011
4,4,0.000020
4,3,0.000014
4,3,0.000014
4,3,0.000008
4,3,0.000013
4,4,0.000011
4,3,0.000011
4,4,0.000016
4,4,0.000012
4,4,0.000014
4,4,0.000012
4,3,0.000052
4,3,0.000012
4,4,0.000015
4,4,0.000031
4,4,0.000015
4,4,0.000013
4,4,0.000017
4,4,0.000015
4,3,0.000034
4,4,0.000044
4,4,0.000014
4,4,0.000014
4,3,0.000012
4,4,0.000011
4,4,0.000027
4,4,0.000017
4,4,0.000015
4,4,0.000011
4,4,0.000016
4,4,0.000013
4,4,0.000013
4,4,0.000014
4,4,0.000011
4,4,0.000016
4,4,0.000017
4,4,0.000014
8,7,0.000047
8,5,0.000024
8,5,0.000034
8,6,0.000028
8,5,0.000027
8,4,0.000015
8,5,0.000060
8,6,0.000061
8,5,0.000050
8,5,0.000048
8,6,0.000042
8,5,0.000027
8,6,0.000018
8,5,0.000031
8,5,0.000028
8,5,0.000025
8,5,0.000015
8,7,0.000022
8,4,0.000054
8,5,0.000028
8,5,0.000020
8,5,0.000021
8,6,0.000036
8,5,0.000016
8,6,0.000020
8,6,0.000028
8,6,0.000015
8,7,0.000021
8,5,0.000015
8,5,0.000016
8,6,0.000017
8,6,0.000029
8,5,0.000016
8,6,0.000016
8,5,0.000025
8,5,0.000023
8,5,0.000040
8,6,0.000027
8,5,0.000019
8,6,0.000026
8,7,0.000032
8,6,0.000025
8,5,0.000021
8,5,0.000023
8,5,0.000027
8,7,0.000039
8,5,0.000025
8,5,0.000027
8,5,0.000028
8,5,0.000039
8,6,0.000031
8,7,0.000036
8,5,0.000018
8,5,0.000030
8,7,0.000041
8,6,0.000020
8,5,0.000040
8,5,0.000019
8,6,0.000024
8,5,0.000017
8,6,0.000019
8,7,0.000020
8,6,0.000021
8,5,0.000026
8,7,0.000024
8,5,0.000018
8,5,0.000028
8,4,0.000017
8,6,0.000034
8,6,0.000063
8,6,0.000058
8,6,0.000028
8,5,0.000022
8,4,0.000014
8,5,0.000025
8,6,0.000029
8,6,0.000026
8,8,0.000020
8,4,0.000014
8,5,0.000014
8,5,0.000013
8,5,0.000029
8,4,0.000011
8,4,0.000021
8,4,0.000024
8,6,0.000029
8,6,0.000031
8,4,0.000014
8,5,0.000017
8,7,0.000029
8,6,0.000030
8,4,0.000025
8,6,0.000035
8,6,0.000036
8,4,0.000021
8,7,0.000045
8,5,0.000032
8,5,0.000033
8,6,0.000029
8,6,0.000034
8,6,0.000034
8,5,0.000024
8,4,0.000032
8,6,0.000031
8,7,0.000038
8,6,0.000027
8,6,0.000036
8,6,0.000033
8,5,0.000033
8,6,0.000027
8,5,0.000032
8,5,0.000030
8,5,0.000029
8,6,0.000036
8,6,0.000035
8,5,0.000036
8,6,0.000026
8,4,0.000045
8,5,0.000021
8,4,0.000025
8,7,0.000043
8,7,0.000041
8,5,0.000026
8,5,0.000029
8,6,0.000036
8,7,0.000038
8,6,0.000029
8,6,0.000033
8,4,0.000030
8,7,0.000051
8,5,0.000028
8,6,0.000029
8,6,0.000071
8,5,0.000087
8,5,0.000030
8,5,0.000026
8,4,0.000026
8,6,0.000039
8,6,0.000032
8,5,0.000022
8,5,0.000032
8,7,0.000034
8,5,0.000033
8,6,0.000031
8,5,0.000023
8,5,0.000024
8,6,0.000022
8,5,0.000023
8,6,0.000026
8,5,0.000023
8,7,0.000032
8,5,0.000048
8,7,0.000043
8,6,0.000026
8,6,0.000031
8,5,0.000015
8,6,0.000022
8,4,0.000028
8,6,0.000033
8,7,0.000024
8,5,0.000030
8,5,0.000031
8,6,0.000035
8,6,0.000034
8,6,0.000034
8,7,0.000036
8,7,0.000029
8,5,0.000024
8,6,0.000030
8,4,0.000021
8,6,0.000018
8,6,0.000032
8,6,0.000025
8,6,0.000039
8,7,0.000040
8,4,0.000022
8,5,0.000028
8,5,0.000018
8,5,0.000031
8,5,0.000032
8,5,0.000026
8,6,0.000029
8,4,0.000020
8,5,0.000029
8,5,0.000026
8,6,0.000029
8,7,0.000035
8,5,0.000034
8,6,0.000033
8,4,0.000028
8,6,0.000034
8,4,0.000029
8,6,0.000029
8,6,0.000027
8,6,0.000028
8,5,0.000020
8,6,0.000040
8,6,0.000036
8,6,0.000021
8,6,0.000019
8,6,0.000036
8,6,0.000032
8,6,0.000046
8,5,0.000029
8,6,0.000031
8,4,0.000020
8,6,0.000032
8,5,0.000023
8,5,0.000031
8,6,0.000040
8,4,0.000024
8,5,0.000028
8,7,0.000037
8,5,0.000037
8,6,0.000036
8,6,0.000062
8,6,0.000033
8,5,0.000029
8,6,0.000036
8,6,0.000057
8,5,0.000037
8,6,0.000037
8,5,0.000033
8,6,0.000042
8,5,0.000040
8,5,0.000034
8,5,0.000031
8,8,0.000039
8,6,0.000038
8,6,0.000041
8,5,0.000030
8,6,0.000026
8,4,0.000024
8,6,0.000030
8,4,0.000023
8,5,0.000029
8,4,0.000019
8,6,0.000026
8,4,0.000023
8,7,0.000041
8,5,0.000024
8,5,0.000033
8,5,0.000034
8,6,0.000041
8,6,0.000039
8,5,0.000030
8,4,0.000025
8,6,0.000035
8,5,0.000033
8,5,0.000032
8,4,0.000020
8,5,0.000026
8,5,0.000033
8,5,0.000032
8,5,0.000030
8,4,0.000024
8,6,0.000036
8,4,0.000026
8,6,0.000030
8,5,0.000034
8,4,0.000022
8,5,0.000018
8,5,0.000092
8,5,0.000024
8,4,0.000023
8,5,0.000146
8,5,0.000098
8,6,0.000025
8,5,0.000024
8,5,0.000020
8,7,0.000053
8,5,0.000061
8,4,0.000028
8,5,0.000033
8,6,0.000051
8,6,0.000038
8,5,0.000035
8,6,0.000041
8,6,0.000085
8,8,0.000037
8,5,0.000023
8,5,0.000022
8,7,0.000032
8,6,0.000025
8,4,0.000025
8,5,0.000055
8,6,0.000024
8,7,0.000058
8,5,0.000027
8,7,0.000062
8,5,0.000021
8,4,0.000026
8,5,0.000026
8,6,0.000059
8,5,0.000027
8,5,0.000033
8,5,0.000028
8,5,0.000024
8,5,0.000046
8,5,0.000035
8,6,0.000040
8,4,0.000019
8,5,0.000029
8,4,0.000017
8,5,0.000028
8,4,0.000024
8,5,0.000027
8,5,0.000033
8,6,0.000034
8,5,0.000018
8,7,0.000041
8,5,0.000066
8,5,0.000027
8,7,0.000043
8,6,0.000033
8,5,0.000129
8,5,0.000034
8,5,0.000372
8,5,0.000041
8,5,0.000038
8,4,0.000039
8,5,0.000033
8,7,0.000084
8,5,0.000028
8,6,0.000032
8,6,0.000079
8,6,0.000039
8,5,0.000070
8,7,0.000045
8,5,0.000105
8,6,0.000040
8,5,0.000024
8,5,0.000023
8,5,0.000031
8,4,0.000020
8,5,0.000027
8,7,0.000036
8,5,0.000024
8,5,0.000031
8,7,0.000042
8,5,0.000030
8,7,0.000098
8,5,0.000026
8,6,0.000023
8,5,0.000026
8,6,0.000020
8,5,0.000022
8,5,0.000028
8,6,0.000114
8,6,0.000049
8,7,0.000045
8,6,0.000130
8,5,0.000030
8,4,0.000019
8,4,0.000016
8,6,0.000021
8,5,0.000020
8,5,0.000023
8,6,0.000023
8,5,0.000028
8,5,0.000029
8,6,0.000040
8,5,0.000040
8,5,0.000037
8,6,0.000047
8,6,0.000071
8,5,0.000046
8,4,0.000038
8,5,0.000030
8,5,0.000025
8,7,0.000038
8,7,0.000048
8,7,0.000062
8,5,0.000027
8,7,0.000035
8,5,0.000017
8,5,0.000037
8,5,0.000034
8,6,0.000032
8,5,0.000026
8,5,0.000035
8,5,0.000033
8,5,0.000033
8,6,0.000041
8,6,0.000048
8,4,0.000028
8,7,0.000041
8,5,0.000024
8,7,0.000032
8,6,0.000037
8,6,0.000024
8,5,0.000025
8,6,0.000090
8,5,0.000050
8,6,0.000040
8,5,0.000030
8,5,0.000025
8,5,0.000027
8,6,0.000039
8,5,0.000028
8,6,0.000032
8,5,0.000026
8,5,0.000028
8,5,0.000024
8,6,0.000023
8,6,0.000031
8,5,0.000022
8,5,0.000029
8,5,0.000084
8,5,0.000024
8,7,0.000045
8,5,0.000045
8,7,0.000042
8,6,0.000040
8,6,0.000072
8,5,0.000038
8,5,0.000074
8,6,0.000037
8,6,0.000201
8,6,0.000033
8,6,0.000029
8,4,0.000021
8,6,0.000037
8,6,0.000089
8,5,0.000027
8,7,0.000049
8,4,0.000022
8,7,0.000045
8,4,0.000024
8,6,0.000031
8,5,0.000030
8,5,0.000038
8,5,0.000030
8,4,0.000045
8,6,0.000038
8,4,0.000028
8,6,0.000044
8,6,0.000035
8,6,0.000036
8,6,0.000041
8,4,0.000132
8,5,0.000058
8,7,0.000042
8,5,0.000029
8,6,0.000043
8,7,0.000051
8,6,0.000042
8,6,0.000034
8,3,0.000016
8,6,0.000021
8,4,0.000024
8,5,0.000018
8,7,0.000025
8,5,0.000022
8,5,0.000018
8,6,0.000036
8,5,0.000026
8,5,0.000025
8,5,0.000020
8,5,0.000029
8,5,0.000025
8,5,0.000023
8,6,0.000032
8,6,0.000026
8,5,0.000031
8,6,0.000021
8,5,0.000031
8,5,0.000027
8,5,0.000027
8,4,0.000026
8,6,0.000030
8,5,0.000020
8,6,0.000034
8,5,0.000029
8,5,0.000018
8,5,0.000036
8,6,0.000023
8,4,0.000014
8,6,0.000035
8,6,0.000019
8,5,0.000083
8,5,0.000023
8,4,0.000013
8,5,0.000025
8,6,0.000027
8,3,0.000015
8,5,0.000023
8,6,0.000030
8,7,0.000036
8,5,0.000025
8,4,0.000068
8,5,0.000027
8,5,0.000026
8,5,0.000027
8,5,0.000031
8,6,0.000034
8,6,0.000035
8,5,0.000081
8,6,0.000037
8,4,0.000032
8,6,0.000035
8,5,0.000027
8,6,0.000038
8,5,0.000035
8,5,0.000026
8,8,0.000031
8,5,0.000030
8,6,0.000036
8,6,0.000035
8,6,0.000034
8,5,0.000028
8,6,0.000038
8,7,0.000037
8,5,0.000035
8,5,0.000026
8,5,0.000024
8,6,0.000139
8,6,0.000033
8,6,0.000100
8,5,0.000033
8,6,0.000037
8,6,0.000041
8,5,0.000034
8,5,0.000073
8,6,0.000033
8,4,0.000051
8,6,0.000041
8,4,0.000025
8,5,0.000065
8,4,0.000025
8,6,0.000033
8,5,0.000024
8,6,0.000031
8,5,0.000030
8,4,0.000026
8,4,0.000027
8,5,0.000029
8,6,0.000037
8,5,0.000028
8,7,0.000041
8,6,0.000021
8,5,0.000034
8,6,0.000032
8,5,0.000026
8,6,0.000034
8,4,0.000021
8,5,0.000029
8,6,0.000031
8,6,0.000031
8,6,0.000034
